Django==3.2.3
requests==2.25.1
python-dotenv==0.19.0
pyrpl==0.9.3.6
moku==1.3.1
PyQt5<=5.12.3
# pymba==0.3.7
quamash==0.6.1
ipykernel<=5
qtpy<=1.9.0

'''
ipykernel           5.0.0
ipython             7.28.0
ipython-genutils    0.2.0
ipywidgets          7.6.5
jedi                0.18.0
Jinja2              3.0.2
jsonschema          4.1.1
jupyter             1.0.0
jupyter-client      7.0.6
jupyter-console     6.4.0
jupyter-core        4.8.1
jupyterlab-pygments 0.1.2
jupyterlab-widgets  1.0.2
pymba               0.3.7
PyNaCl              1.4.0
pyparsing           2.4.7
PyQt5               5.12.3
PyQt5-sip           12.9.0
pyqtgraph           0.12.3
pyrpl               0.9.5.0   c:\users\nakacontrol\documents\git\pyrpl
pyrsistent          0.18.0
python-dateutil     2.8.2
python-dotenv       0.19.0
pytz                2021.3
pywin32             302
pywinpty            1.1.4
PyYAML              6.0
pyzmq               22.3.0
qtconsole           5.1.1
QtPy                1.9.0
Quamash             0.6.1
requests            2.25.1
'''
